timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1675015377227,1899,wp.pl main page,200,OK,wp.pl users 1-2,text,true,,628156,226,7,7,https://www.wp.pl/,51,0,37
1675015377227,55,wp.pl main page-0,301,Moved Permanently,wp.pl users 1-2,text,true,,348,113,7,7,http://www.wp.pl/,51,0,37
1675015377284,1842,wp.pl main page-1,200,OK,wp.pl users 1-2,text,true,,627808,113,7,7,https://www.wp.pl/,562,0,411
1675015377218,2260,wp.pl main page,200,OK,wp.pl users 1-1,text,true,,628055,226,7,7,https://www.wp.pl/,60,0,48
1675015377218,64,wp.pl main page-0,301,Moved Permanently,wp.pl users 1-1,text,true,,348,113,7,7,http://www.wp.pl/,60,0,48
1675015377284,2194,wp.pl main page-1,200,OK,wp.pl users 1-1,text,true,,627707,113,7,7,https://www.wp.pl/,649,0,410
1675015377368,2117,wp.pl main page,200,OK,wp.pl users 1-3,text,true,,628121,226,7,7,https://www.wp.pl/,18,0,9
1675015377368,18,wp.pl main page-0,301,Moved Permanently,wp.pl users 1-3,text,true,,348,113,7,7,http://www.wp.pl/,18,0,9
1675015377387,2098,wp.pl main page-1,200,OK,wp.pl users 1-3,text,true,,627773,113,7,7,https://www.wp.pl/,458,0,308
1675015377513,2116,wp.pl main page,200,OK,wp.pl users 1-4,text,true,,627944,226,7,7,https://www.wp.pl/,17,0,9
1675015377513,18,wp.pl main page-0,301,Moved Permanently,wp.pl users 1-4,text,true,,348,113,7,7,http://www.wp.pl/,17,0,9
1675015377531,2098,wp.pl main page-1,200,OK,wp.pl users 1-4,text,true,,627596,113,7,7,https://www.wp.pl/,268,0,164
1675015377654,2242,wp.pl main page,200,OK,wp.pl users 1-5,text,true,,627990,226,7,7,https://www.wp.pl/,18,0,9
1675015377654,18,wp.pl main page-0,301,Moved Permanently,wp.pl users 1-5,text,true,,348,113,7,7,http://www.wp.pl/,18,0,9
1675015377673,2223,wp.pl main page-1,200,OK,wp.pl users 1-5,text,true,,627642,113,7,7,https://www.wp.pl/,238,0,46
1675015377798,2360,wp.pl main page,200,OK,wp.pl users 1-6,text,true,,627791,226,7,7,https://www.wp.pl/,107,0,69
